"Year","TCB_mean","TCB_median","TCB_sd","LME"
1950,42.7194299446442,30.6334934234619,25.4842226301379,"10"
1951,33.5048324738149,30.219409942627,11.2063101625266,"10"
1952,31.8803655344044,30.6626815795898,9.23196019528215,"10"
1953,31.5890370512549,28.5981788635254,13.0143690333327,"10"
1954,32.794770461144,29.9492073059082,13.1239026190826,"10"
1955,36.6646481190273,30.1226634979248,18.3246063124582,"10"
1956,35.4491976991141,32.6750221252441,8.56575606045939,"10"
1957,40.6271830676043,34.2004814147949,12.2685236604367,"10"
1958,32.884699966816,32.0947303771973,10.5141106767769,"10"
1959,43.8438277669288,37.4524192810059,15.2637245736748,"10"
1960,45.0195285613677,41.3539428710938,17.5486206785933,"10"
1961,35.9100766229647,32.9065208435059,8.26023581358248,"10"
1962,36.7188436883088,33.376277923584,10.7590514471656,"10"
1963,34.0487416010633,31.9283638000488,9.90227015068215,"10"
1964,39.4368955427263,33.1895713806152,12.5795614224908,"10"
1965,33.7463319899932,30.9852848052979,10.5561503712396,"10"
1966,40.5152167881299,35.7829551696777,9.90985065736748,"10"
1967,35.8101603518775,32.7815170288086,11.0812316037895,"10"
1968,41.0629337305726,34.8917350769043,18.4363474788849,"10"
1969,37.4775229117316,34.0258522033691,12.4840250863546,"10"
1970,37.5118688406826,33.9675407409668,9.62716171592455,"10"
1971,37.4662509750311,34.2934036254883,10.344900427181,"10"
1972,43.3449274948195,36.4216613769531,16.9377243775051,"10"
1973,50.4423705228234,41.8149032592773,21.3654803830449,"10"
1974,34.4134015272922,32.2330360412598,8.39233136471579,"10"
1975,32.4382195476986,31.5926952362061,8.20237043043391,"10"
1976,34.9814000025048,33.4595375061035,7.93976993421168,"10"
1977,44.8717017357534,35.966365814209,18.545455099231,"10"
1978,34.6772210457397,30.7445487976074,8.78471065263779,"10"
1979,39.0414502139918,33.2335929870605,15.6221628518801,"10"
1980,39.6974768006788,34.168155670166,16.9363024862953,"10"
1981,37.6473754898831,33.0862922668457,11.2854677031428,"10"
1982,50.452295245045,41.9207229614258,29.5498136796196,"10"
1983,43.5827345737231,34.7522926330566,20.4252193996115,"10"
1984,48.2625213769014,41.285327911377,21.6094058684241,"10"
1985,42.0357076698079,38.8315773010254,12.7461744237895,"10"
1986,48.4599371484699,44.0574531555176,15.1999903560289,"10"
1987,52.3179258549565,38.9900360107422,29.6879593249493,"10"
1988,47.1214298660534,39.179313659668,20.9954789768671,"10"
1989,36.4118254882626,33.7411460876465,12.4888457778828,"10"
1990,41.6899462642604,34.9699554443359,15.5942730532334,"10"
1991,54.1949776214564,43.2102279663086,26.2064616925712,"10"
1992,41.5128356774809,35.4741477966309,11.9447151644121,"10"
1993,45.7777941509643,42.6214179992676,11.7328447441387,"10"
1994,39.9855036972726,35.1423492431641,10.2962465508914,"10"
1995,37.3505535479056,34.4912528991699,10.6090270398001,"10"
1996,43.0095605535042,35.2890853881836,18.8355265943142,"10"
1997,37.6136698182301,32.9946746826172,11.7650505492876,"10"
1998,41.1287717164298,34.8917350769043,17.32486623823,"10"
1999,40.4038172132075,34.5307693481445,15.8462772096672,"10"
2000,51.4288838817828,35.3570137023926,30.9305559240927,"10"
2001,54.2402101271982,34.443660736084,36.0646549525799,"10"
2002,50.9211167998686,34.443660736084,36.1444771370514,"10"
2003,46.4294448606349,33.0862922668457,26.2614360954796,"10"
2004,41.0264675312502,28.7642917633057,29.9485197890326,"10"
2005,50.7685429561733,33.5397605895996,35.6727159110339,"10"
2006,34.4674109857481,31.2771301269531,11.2767692122778,"10"
2007,30.8941859534379,29.4220886230469,10.0180388508983,"10"
2008,32.742184745563,30.460090637207,8.41995055164423,"10"
2009,35.3901272429177,31.9283638000488,11.2692636208706,"10"
2010,37.3029255802885,33.684684753418,14.6387005413065,"10"
2011,36.9233689607332,28.5893821716309,22.6618748767369,"10"
2012,48.4520285480477,30.1928215026855,41.2724534879796,"10"
2013,45.0982042901714,30.1550273895264,33.6155397513525,"10"
2014,32.2653337619019,31.6827201843262,9.09390163253381,"10"
1950,499.743313833244,498.044189453125,116.627551239147,"14"
1951,497.622736026971,501.916412353516,112.770324172343,"14"
1952,504.617749356174,510.792877197266,114.67939447144,"14"
1953,502.563981766941,498.851593017578,114.675644616239,"14"
1954,506.527280350812,505.538452148438,108.745883261721,"14"
1955,495.084958880975,493.847534179688,113.470636588153,"14"
1956,499.726050311704,492.121704101562,112.410441415776,"14"
1957,495.403564329973,490.407501220703,113.621425041612,"14"
1958,499.234439891484,497.199462890625,111.798702058906,"14"
1959,502.814714787168,505.353454589844,108.235745209827,"14"
1960,505.522907175998,504.787048339844,114.868694624005,"14"
1961,509.950662693556,501.962890625,116.053168973663,"14"
1962,503.114338927447,500.326934814453,112.771658883604,"14"
1963,507.051155916463,513.556640625,111.871236058777,"14"
1964,498.600216141942,500.646057128906,111.186549754236,"14"
1965,490.775675939907,495.877746582031,115.315883619818,"14"
1966,502.666735900858,509.258575439453,116.222283852986,"14"
1967,501.731592055027,498.044189453125,113.596270367817,"14"
1968,506.631634816368,504.739898681641,115.345594810889,"14"
1969,503.717311634635,505.556610107422,113.19390324358,"14"
1970,506.64245614157,502.077667236328,113.633797231562,"14"
1971,504.352307120948,514.363037109375,116.422278106091,"14"
1972,513.686933367006,513.556640625,119.678043619379,"14"
1973,505.784970428749,508.962890625,115.900194484518,"14"
1974,509.146303787727,505.664123535156,113.266492334702,"14"
1975,499.066380256125,501.54638671875,111.830775821288,"14"
1976,500.519291610402,502.077911376953,113.889382595725,"14"
1977,501.710280130616,501.088317871094,116.7749360758,"14"
1978,513.163498310936,505.538452148438,113.081945803301,"14"
1979,509.67215087108,503.368438720703,113.660896506576,"14"
1980,512.617573256472,507.269897460938,117.711046801494,"14"
1981,503.115672144657,498.117248535156,113.383280822875,"14"
1982,503.138183213109,502.881530761719,108.172122344033,"14"
1983,509.45308774505,503.413818359375,111.295940958012,"14"
1984,505.081517963269,503.608459472656,113.632616454316,"14"
1985,511.380250748926,506.897552490234,117.141950715886,"14"
1986,498.550072105644,493.847534179688,114.881815130287,"14"
1987,504.495965511718,499.022827148438,118.154622428859,"14"
1988,509.953250091939,512.566772460938,108.448464260256,"14"
1989,497.52145893465,506.509582519531,106.943511774092,"14"
1990,506.464075131588,508.614929199219,110.267313866151,"14"
1991,502.556098242633,501.916412353516,114.13881924262,"14"
1992,504.047159095605,505.575012207031,111.240714705603,"14"
1993,506.041817110496,507.442047119141,116.561649589084,"14"
1994,504.949057248845,507.467224121094,109.384253195265,"14"
1995,505.63660698475,500.877868652344,111.627539479244,"14"
1996,499.795841284029,495.289276123047,106.10432862294,"14"
1997,504.945889008602,502.077667236328,115.190328486841,"14"
1998,506.683237648155,499.246368408203,116.792645586298,"14"
1999,504.763018095455,501.470977783203,114.696312700904,"14"
2000,500.188974558458,498.044189453125,111.017918349811,"14"
2001,508.072350676289,516.600219726562,109.529208589104,"14"
2002,514.12108130503,513.556640625,111.540525962331,"14"
2003,503.248380558528,497.638092041016,107.72550453197,"14"
2004,509.431261389048,501.759399414062,108.404725191554,"14"
2005,505.191079020591,506.897552490234,109.919551855334,"14"
2006,503.724569184944,502.263458251953,111.37034662445,"14"
2007,503.206899057932,496.862121582031,111.827161374175,"14"
2008,510.021664159685,515.965026855469,113.12591554312,"14"
2009,511.484048071818,511.295623779297,114.286624999137,"14"
2010,514.94691483407,511.578155517578,116.283380117632,"14"
2011,508.769120360702,515.364196777344,116.269797522671,"14"
2012,511.548753817092,507.829376220703,115.33617686389,"14"
2013,511.105234159473,511.295623779297,112.098704987052,"14"
2014,506.628324504141,503.334747314453,113.493118644504,"14"
1950,354.092701847804,384.007232666016,112.538632849523,"21"
1951,347.666392584245,356.998748779297,103.072475290917,"21"
1952,374.293230079319,385.655975341797,73.7091526856726,"21"
1953,324.431550685223,307.317260742188,80.5916478638481,"21"
1954,365.525490072197,376.272186279297,87.948206565191,"21"
1955,381.728079283146,388.329254150391,87.548509910933,"21"
1956,367.656296519916,353.650634765625,86.8141037568141,"21"
1957,341.552707633496,329.346832275391,79.4007663686524,"21"
1958,356.83460046548,351.116668701172,90.8362588605582,"21"
1959,354.945957589682,381.532836914062,111.767677166756,"21"
1960,395.239376036805,416.784515380859,95.5240537438021,"21"
1961,366.045246582349,371.947937011719,81.2306706898212,"21"
1962,349.038067116107,346.380035400391,87.826820158697,"21"
1963,325.02197004055,311.742523193359,87.5806814763424,"21"
1964,377.855706735362,376.009246826172,75.8530053865594,"21"
1965,356.729222761769,359.781707763672,104.865426647725,"21"
1966,356.493326939266,351.893524169922,81.1927632555806,"21"
1967,363.260092114526,381.232177734375,102.374416582435,"21"
1968,389.059690373799,409.453369140625,94.8146761788292,"21"
1969,362.352724079925,360.532897949219,77.077997812578,"21"
1970,358.205642134294,378.401977539062,106.553033388534,"21"
1971,312.755407949033,305.864685058594,87.1354523119003,"21"
1972,332.975697299874,321.514007568359,96.7147742779695,"21"
1973,373.01784209166,383.759246826172,70.9652028983696,"21"
1974,327.937006684322,313.914337158203,104.920674945383,"21"
1975,316.974463902395,302.178253173828,94.8813199235396,"21"
1976,382.109100787728,394.125183105469,92.6586198353735,"21"
1977,371.762626946455,368.619903564453,72.5505333010547,"21"
1978,343.188007901556,339.869720458984,83.4477737574634,"21"
1979,331.853931238025,324.194061279297,94.3560153617908,"21"
1980,302.8754519528,289.031402587891,105.81269821411,"21"
1981,332.557749647372,325.812713623047,107.129944756656,"21"
1982,342.144686977521,318.465515136719,97.3442683896472,"21"
1983,350.625770470844,347.336090087891,98.5468103883158,"21"
1984,377.666260436053,389.046447753906,92.2817643199214,"21"
1985,340.802736378599,339.673217773438,85.5752187621682,"21"
1986,361.914243734219,359.718811035156,78.4120729675947,"21"
1987,336.949246985817,326.104187011719,95.9620372632142,"21"
1988,333.777245413025,316.721588134766,83.2357342364268,"21"
1989,321.869820670799,313.695526123047,108.553183024138,"21"
1990,319.575498059381,311.420959472656,108.026187531126,"21"
1991,323.280254216081,323.035827636719,99.9340803080998,"21"
1992,344.018777082946,336.732482910156,85.9083814034194,"21"
1993,353.708112841544,346.38623046875,86.4902556100627,"21"
1994,325.67395004254,310.462554931641,68.9248768242871,"21"
1995,358.953566320958,362.489349365234,87.8972075529615,"21"
1996,376.91443699236,385.063262939453,85.3667600058542,"21"
1997,352.473138718563,342.687438964844,89.600868992355,"21"
1998,355.345815780639,351.064575195312,86.3608540913175,"21"
1999,334.912448013463,323.912933349609,88.4655445571764,"21"
2000,333.499946842177,327.455505371094,97.0768996389852,"21"
2001,353.610499613005,350.967895507812,88.0613754009443,"21"
2002,338.445024673254,321.601165771484,78.2879402284481,"21"
2003,330.427372163218,307.542724609375,78.4984584328226,"21"
2004,353.954326260435,344.957641601562,76.7506849939224,"21"
2005,343.903644107291,334.955688476562,76.9166412496793,"21"
2006,348.948364826817,335.441772460938,88.4768363104326,"21"
2007,368.977095463822,371.854034423828,73.4558672630496,"21"
2008,336.901726268437,319.972106933594,97.6692577035412,"21"
2009,330.997743202634,310.778472900391,92.2634262300529,"21"
2010,336.247354437055,345.403259277344,96.362681942068,"21"
2011,361.568032194753,360.529052734375,96.6646557064615,"21"
2012,320.965378321332,318.328125,78.6124038084979,"21"
2013,322.305022370443,310.767364501953,82.4386142589452,"21"
2014,346.863871744591,336.168426513672,83.3197593788595,"21"
1950,144.349788987467,59.5414543151855,172.971234552227,"28"
1951,137.733895191144,58.7243270874023,165.914640365149,"28"
1952,147.369066918186,63.5835609436035,167.076547052352,"28"
1953,129.117679409733,60.0626525878906,159.726102642551,"28"
1954,161.918296514086,72.7673110961914,176.497835194793,"28"
1955,128.960050818142,55.3639183044434,159.841304014554,"28"
1956,133.7518288767,65.2031936645508,154.114185944502,"28"
1957,165.48372225594,78.644775390625,173.486999745808,"28"
1958,126.385753130381,60.7790718078613,151.653808921141,"28"
1959,158.033893763368,76.3190383911133,169.19800871595,"28"
1960,151.928009772403,67.4030227661133,167.583857233461,"28"
1961,129.965982586075,57.9297332763672,159.860336189121,"28"
1962,131.507209228669,59.5471076965332,161.249985791535,"28"
1963,147.471768444592,63.8749656677246,170.974611152108,"28"
1964,137.566007858948,56.9886589050293,164.350438300921,"28"
1965,135.789645854252,55.9259185791016,167.615722547531,"28"
1966,145.176120474364,68.0756988525391,159.706692374448,"28"
1967,125.900984235561,58.9663009643555,156.883142455307,"28"
1968,147.036594911786,69.6312561035156,169.169859737068,"28"
1969,150.702033561092,58.3313140869141,180.778828029118,"28"
1970,142.646077532296,59.8890113830566,165.931905796463,"28"
1971,133.597689043072,55.3639183044434,163.381830095666,"28"
1972,139.883422604411,69.1322784423828,158.467877316666,"28"
1973,120.642520959829,53.6334037780762,151.746614228678,"28"
1974,126.647218661822,53.7579002380371,166.187631586952,"28"
1975,115.488277755146,55.0551452636719,148.282097382271,"28"
1976,137.484195392223,60.1729621887207,163.730810578943,"28"
1977,141.085675224011,70.538948059082,153.492699312111,"28"
1978,107.729909965381,47.6036415100098,150.266993088891,"28"
1979,112.234239568936,50.0086708068848,151.192138470527,"28"
1980,151.797313087879,65.321174621582,171.510285124045,"28"
1981,127.464900148804,58.7335357666016,152.059798378731,"28"
1982,132.213124386275,64.7574691772461,158.279169247345,"28"
1983,123.311131107305,59.0181465148926,151.375033590923,"28"
1984,170.069941286727,87.7141799926758,172.519800867053,"28"
1985,121.997110855052,56.4707260131836,151.557045469583,"28"
1986,138.716923643221,60.005069732666,159.200278293925,"28"
1987,126.15183150747,55.3089981079102,159.770500907207,"28"
1988,112.636451445603,53.0392837524414,147.084969574457,"28"
1989,109.889810208125,47.8484840393066,147.332707989112,"28"
1990,151.165113723052,65.2031936645508,168.866868725123,"28"
1991,144.779859635139,59.2563552856445,169.09849494586,"28"
1992,142.869765542314,60.1459465026855,169.905151427853,"28"
1993,167.937237554825,72.2886581420898,178.692207536168,"28"
1994,122.455152143911,54.2123832702637,158.898274396408,"28"
1995,127.034969074344,55.0551452636719,157.626838666171,"28"
1996,143.491614904767,61.4944496154785,163.818941737287,"28"
1997,134.164486388772,60.2416534423828,166.061515601639,"28"
1998,142.056282156498,61.8366928100586,165.490220592807,"28"
1999,153.086239027998,71.0644683837891,168.837450895873,"28"
2000,128.801824700977,60.005069732666,155.310384643566,"28"
2001,126.351732180503,59.3927917480469,152.596976937784,"28"
2002,107.905460562256,53.7904663085938,140.611015524795,"28"
2003,125.252137279853,52.2813148498535,162.549641804554,"28"
2004,115.369966163153,53.3190269470215,153.679459770014,"28"
2005,133.336528362624,59.3857955932617,157.084819152391,"28"
2006,129.537690905203,56.427131652832,158.559896707536,"28"
2007,122.043886116349,54.5850715637207,157.922018492527,"28"
2008,121.665956008209,56.3933372497559,151.280052013942,"28"
2009,125.756768372063,56.5660400390625,155.320988605032,"28"
2010,124.871031378556,58.778148651123,154.988527131797,"28"
2011,127.474387617266,62.9605331420898,152.104431203439,"28"
2012,117.091414502753,54.1499443054199,145.39182614637,"28"
2013,107.903641355413,46.3915634155273,145.401580462044,"28"
2014,119.611362173435,53.3588790893555,156.365835513899,"28"
