"Year","TCB_mean","TCB_median","TCB_sd","LME","LME_name"
1950,12.0569255945168,10.7127332687378,5.4545662244469,"10","HOTS"
1951,12.4069851645447,10.9457874298096,5.62202145473822,"10","HOTS"
1952,11.4908119847188,10.432599067688,4.77973345206597,"10","HOTS"
1953,11.3878148480209,10.7137145996094,4.54794410652537,"10","HOTS"
1954,11.3608620778506,10.258828163147,4.86135985816305,"10","HOTS"
1955,11.1446554748371,10.3176364898682,4.4554741659573,"10","HOTS"
1956,11.6314122245383,10.6745433807373,4.76466238187979,"10","HOTS"
1957,11.2594535603503,10.5247220993042,4.40529604619648,"10","HOTS"
1958,11.1110961261332,10.4868783950806,4.25669096285463,"10","HOTS"
1959,10.7885624763771,10.3284196853638,4.03122345021205,"10","HOTS"
1960,12.0627915543092,10.923041343689,4.90839496771396,"10","HOTS"
1961,12.0429407420356,11.1438045501709,4.63346782953768,"10","HOTS"
1962,11.714822677344,10.7465305328369,4.61134434240986,"10","HOTS"
1963,11.8279701703799,10.9271240234375,4.63873652032222,"10","HOTS"
1964,11.5937112114777,10.8229999542236,4.50129319017712,"10","HOTS"
1965,11.2236399260773,10.6832313537598,4.2480078175187,"10","HOTS"
1966,11.0869297371061,10.213342666626,4.10178925948787,"10","HOTS"
1967,11.1458831734501,10.0548467636108,4.32781870680112,"10","HOTS"
1968,11.0269333807637,10.1141881942749,4.25457473968165,"10","HOTS"
1969,11.6873374271103,10.9246845245361,4.48854433187791,"10","HOTS"
1970,11.6450998517422,10.5990867614746,4.66019105925867,"10","HOTS"
1971,11.0891524854343,10.4934034347534,4.15211821245369,"10","HOTS"
1972,11.0935493433443,10.1447925567627,4.29935432169883,"10","HOTS"
1973,12.3737297370759,11.0341138839722,5.03266162932844,"10","HOTS"
1974,12.3108413462506,11.3050384521484,5.00520627806245,"10","HOTS"
1975,11.3590797989399,10.4814739227295,4.36709719659829,"10","HOTS"
1976,11.013452686187,10.3118324279785,4.17693073497173,"10","HOTS"
1977,11.3425459839959,10.4266176223755,4.52048483881457,"10","HOTS"
1978,12.8185925922138,11.2013473510742,5.49934349656242,"10","HOTS"
1979,12.0126948656655,10.6016302108765,5.14387349669413,"10","HOTS"
1980,11.8369413308786,10.8382425308228,4.93321863428425,"10","HOTS"
1981,11.4186489213616,10.3693008422852,4.56798689447019,"10","HOTS"
1982,11.8134291632144,10.5840635299683,4.71907573782176,"10","HOTS"
1983,12.8352399352365,11.5408754348755,5.39443640672796,"10","HOTS"
1984,12.7441109773299,11.4791488647461,5.51752020971313,"10","HOTS"
1985,13.0847931680374,11.5302581787109,5.69582526935462,"10","HOTS"
1986,12.5993860915706,11.4082717895508,4.94053062286502,"10","HOTS"
1987,13.8237171199011,12.5865726470947,5.96427829166181,"10","HOTS"
1988,13.0625346013487,11.7273101806641,5.46535285402787,"10","HOTS"
1989,12.2125456931203,11.0427827835083,4.78407221747864,"10","HOTS"
1990,11.8220594263784,10.7476434707642,4.76243708243088,"10","HOTS"
1991,13.2074275908765,11.6707496643066,5.73813685296061,"10","HOTS"
1992,13.678781365339,12.3346252441406,5.9253476238295,"10","HOTS"
1993,12.6531125885434,11.249195098877,5.25745876307231,"10","HOTS"
1994,12.100358000822,11.2195701599121,4.77715930980916,"10","HOTS"
1995,11.9101194675359,10.8633937835693,4.74631063889129,"10","HOTS"
1996,11.8085418808848,10.7688102722168,4.70533627853702,"10","HOTS"
1997,11.9004689585608,10.7616958618164,4.83348354945397,"10","HOTS"
1998,11.7060386911413,10.6325359344482,4.75365768358046,"10","HOTS"
1999,11.6281101861241,10.8068628311157,4.63844960373551,"10","HOTS"
2000,11.8723923576604,10.8807592391968,4.84240989345367,"10","HOTS"
2001,13.2268599329635,11.7840671539307,6.04830009733695,"10","HOTS"
2002,13.0674879156732,11.4317750930786,5.75877981678875,"10","HOTS"
2003,12.8814336882896,11.6192817687988,5.72098079193578,"10","HOTS"
2004,12.8674445034923,11.4582462310791,5.83340488440841,"10","HOTS"
2005,12.8769809083526,11.60191822052,6.23450264560237,"10","HOTS"
2006,12.3488476985839,10.5417051315308,5.66051421315957,"10","HOTS"
2007,11.2665246415563,10.5326404571533,4.46395297476776,"10","HOTS"
2008,10.8246441802186,9.9833927154541,4.17550455800098,"10","HOTS"
2009,10.6106216201692,9.84119987487793,4.00773880968174,"10","HOTS"
2010,11.1906691895393,10.4761743545532,4.39395591316189,"10","HOTS"
2011,11.3071780344781,10.2221488952637,4.66784097497397,"10","HOTS"
2012,11.4221567546335,10.4963655471802,4.94637611380836,"10","HOTS"
2013,12.3670564450381,10.8021183013916,5.95325448617059,"10","HOTS"
2014,12.0831431569111,10.8560247421265,5.18497593711834,"10","HOTS"
2015,11.3840586459726,10.119873046875,4.48029414295363,"10","HOTS"
1950,287.606555037024,290.164367675781,80.3447485086762,"14","Patagonian Shelf"
1951,247.831824404252,246.028396606445,63.1586753531865,"14","Patagonian Shelf"
1952,248.074002088665,249.312896728516,63.6669383169311,"14","Patagonian Shelf"
1953,247.88867770045,249.482788085938,64.1620023966134,"14","Patagonian Shelf"
1954,245.663340548321,247.8974609375,63.536616233781,"14","Patagonian Shelf"
1955,247.447039594452,248.939590454102,63.426110359087,"14","Patagonian Shelf"
1956,245.055262811609,248.649353027344,61.8496090319252,"14","Patagonian Shelf"
1957,244.646325462686,246.238891601562,63.3151823890316,"14","Patagonian Shelf"
1958,246.347999746153,247.608856201172,64.7970547163758,"14","Patagonian Shelf"
1959,243.309915143199,242.208068847656,63.9242916529721,"14","Patagonian Shelf"
1960,243.067181129096,242.516479492188,63.0866280652793,"14","Patagonian Shelf"
1961,242.994585018135,243.974670410156,63.4870602697541,"14","Patagonian Shelf"
1962,244.629747781316,244.285400390625,64.6228597898161,"14","Patagonian Shelf"
1963,244.227319453729,244.495574951172,64.3418051438476,"14","Patagonian Shelf"
1964,241.736242504927,243.10725402832,62.5157983923599,"14","Patagonian Shelf"
1965,244.297155442839,244.932098388672,63.2055360779278,"14","Patagonian Shelf"
1966,246.762892009137,246.660949707031,64.681829270346,"14","Patagonian Shelf"
1967,243.085881805557,242.150390625,62.4456201547184,"14","Patagonian Shelf"
1968,242.773553555843,242.881927490234,62.2340881195756,"14","Patagonian Shelf"
1969,245.356292266432,246.284057617188,63.3365568642587,"14","Patagonian Shelf"
1970,245.506352165246,244.788101196289,63.2045526752429,"14","Patagonian Shelf"
1971,244.175028571223,243.651290893555,63.4072480859156,"14","Patagonian Shelf"
1972,241.541558258652,242.287445068359,62.8750832733019,"14","Patagonian Shelf"
1973,241.570879557922,242.950546264648,61.6689585770396,"14","Patagonian Shelf"
1974,242.220404507431,242.721267700195,61.2309596555609,"14","Patagonian Shelf"
1975,242.173633337614,242.140914916992,62.2693401024005,"14","Patagonian Shelf"
1976,241.47195384912,241.639694213867,61.8392144954627,"14","Patagonian Shelf"
1977,242.553864676887,242.12174987793,62.759154063503,"14","Patagonian Shelf"
1978,242.153089985673,242.260681152344,63.9159086309142,"14","Patagonian Shelf"
1979,243.946364849457,242.617858886719,64.7215150280858,"14","Patagonian Shelf"
1980,242.609799350157,242.798095703125,64.2209727665011,"14","Patagonian Shelf"
1981,240.549071456656,240.012161254883,63.2717961447961,"14","Patagonian Shelf"
1982,240.169347829858,239.506134033203,63.8436980304186,"14","Patagonian Shelf"
1983,238.004183367399,237.418670654297,62.4771129736193,"14","Patagonian Shelf"
1984,240.187389409949,237.952102661133,63.2265678553134,"14","Patagonian Shelf"
1985,242.194990949501,240.574981689453,64.6071932121258,"14","Patagonian Shelf"
1986,242.132576904662,241.821395874023,63.7192658887729,"14","Patagonian Shelf"
1987,242.625273038607,241.375747680664,63.2675498470422,"14","Patagonian Shelf"
1988,241.903593552235,239.614013671875,62.5894940506676,"14","Patagonian Shelf"
1989,242.960475118002,242.660873413086,62.8550120631684,"14","Patagonian Shelf"
1990,241.596980802538,242.006927490234,63.4541017367021,"14","Patagonian Shelf"
1991,240.59914214502,240.567855834961,63.1886790890858,"14","Patagonian Shelf"
1992,239.764716335181,241.54020690918,62.4575724314655,"14","Patagonian Shelf"
1993,239.480384479398,238.777038574219,61.9197490121664,"14","Patagonian Shelf"
1994,237.144941002962,237.35237121582,61.4520868769306,"14","Patagonian Shelf"
1995,240.374973284453,241.674087524414,62.6850033744759,"14","Patagonian Shelf"
1996,239.572519125744,240.377243041992,61.9518483383481,"14","Patagonian Shelf"
1997,238.743015009794,238.223007202148,62.0978210361915,"14","Patagonian Shelf"
1998,241.924911663425,241.976867675781,63.7011650096428,"14","Patagonian Shelf"
1999,242.653173659406,241.120834350586,67.3000132783886,"14","Patagonian Shelf"
2000,240.857270788921,236.02961730957,66.2159048384761,"14","Patagonian Shelf"
2001,238.417006675235,239.296493530273,63.1456389273764,"14","Patagonian Shelf"
2002,239.81803336954,240.008163452148,63.5516992757103,"14","Patagonian Shelf"
2003,236.154765858897,237.129638671875,62.7132434777407,"14","Patagonian Shelf"
2004,236.126626987381,235.550979614258,61.7907589440405,"14","Patagonian Shelf"
2005,233.630632779809,235.922821044922,61.080279410548,"14","Patagonian Shelf"
2006,238.245823583428,239.532791137695,61.9733654609862,"14","Patagonian Shelf"
2007,237.468916471491,239.015640258789,62.542058779768,"14","Patagonian Shelf"
2008,238.207000435309,239.108489990234,62.7009638030244,"14","Patagonian Shelf"
2009,240.173071879774,239.461456298828,63.6412203788666,"14","Patagonian Shelf"
2010,237.050714152892,237.777252197266,62.5736477314896,"14","Patagonian Shelf"
2011,238.726982983442,239.231201171875,62.0368718354285,"14","Patagonian Shelf"
2012,237.036242457138,237.736145019531,60.5420360813228,"14","Patagonian Shelf"
2013,237.706591543461,238.626251220703,61.9094415931232,"14","Patagonian Shelf"
2014,239.5817739533,238.187652587891,62.1095291524688,"14","Patagonian Shelf"
2015,223.490491421867,220.496795654297,56.9960365180932,"14","Patagonian Shelf"
1950,68.4383026113634,70.8735656738281,24.7615649103641,"21","Norwegian Shelf"
1951,112.173886873257,117.421829223633,31.6435300715179,"21","Norwegian Shelf"
1952,113.594354942282,117.924873352051,32.3855113005378,"21","Norwegian Shelf"
1953,116.87431672266,121.255302429199,28.21006761842,"21","Norwegian Shelf"
1954,119.320924572146,124.420906066895,31.6342309787668,"21","Norwegian Shelf"
1955,120.708291470709,127.288238525391,31.8506895731296,"21","Norwegian Shelf"
1956,118.547381875035,121.387191772461,28.6736729095497,"21","Norwegian Shelf"
1957,123.28333823285,127.051559448242,31.1509645906898,"21","Norwegian Shelf"
1958,112.814797564267,115.196769714355,30.754842317589,"21","Norwegian Shelf"
1959,119.018740267965,121.696891784668,28.7516864228939,"21","Norwegian Shelf"
1960,114.196386467662,117.693832397461,31.5512047983745,"21","Norwegian Shelf"
1961,120.184878334775,124.161674499512,30.8530733803557,"21","Norwegian Shelf"
1962,116.711144026265,118.318008422852,29.4065717122604,"21","Norwegian Shelf"
1963,118.111395088636,122.802085876465,28.8026673125777,"21","Norwegian Shelf"
1964,114.536588118607,116.848777770996,30.6393212164076,"21","Norwegian Shelf"
1965,121.640631568513,122.820304870605,28.076484084853,"21","Norwegian Shelf"
1966,122.172508068221,123.918350219727,32.3042096158784,"21","Norwegian Shelf"
1967,121.171035166819,126.369972229004,28.4993887284833,"21","Norwegian Shelf"
1968,118.923789225773,121.183395385742,31.0074846039909,"21","Norwegian Shelf"
1969,111.971522968636,113.523506164551,31.507019303811,"21","Norwegian Shelf"
1970,110.310749962235,113.364372253418,28.5020981023246,"21","Norwegian Shelf"
1971,119.692218995638,125.683197021484,32.8305252451232,"21","Norwegian Shelf"
1972,106.839857342152,110.155746459961,29.2771797690969,"21","Norwegian Shelf"
1973,112.224710688051,116.321159362793,29.294714250641,"21","Norwegian Shelf"
1974,113.303372327386,116.099807739258,28.8240436997738,"21","Norwegian Shelf"
1975,115.258638235742,117.739051818848,30.75782766422,"21","Norwegian Shelf"
1976,110.667445314768,113.02173614502,29.3631705431803,"21","Norwegian Shelf"
1977,111.161266489393,114.147232055664,28.9739054713916,"21","Norwegian Shelf"
1978,117.64550420627,123.944526672363,27.8360995425502,"21","Norwegian Shelf"
1979,115.547488581805,120.476951599121,29.7918526213744,"21","Norwegian Shelf"
1980,113.787814763186,117.466819763184,29.9305457709043,"21","Norwegian Shelf"
1981,110.248883748878,111.871444702148,31.2255347738916,"21","Norwegian Shelf"
1982,109.032554335472,110.106018066406,29.8027757343627,"21","Norwegian Shelf"
1983,112.126155303004,115.381912231445,30.4160160054952,"21","Norwegian Shelf"
1984,113.358029521183,118.53246307373,30.8014277128817,"21","Norwegian Shelf"
1985,117.011337325711,119.03148651123,30.8608850092849,"21","Norwegian Shelf"
1986,115.630845124438,120.613548278809,29.8123580802606,"21","Norwegian Shelf"
1987,116.449717046518,119.261039733887,27.6140310191154,"21","Norwegian Shelf"
1988,113.50131124318,115.823844909668,32.7832582975957,"21","Norwegian Shelf"
1989,115.907621561947,119.117469787598,29.2639036505604,"21","Norwegian Shelf"
1990,111.771718011014,114.639289855957,28.6576944218178,"21","Norwegian Shelf"
1991,111.982515945206,117.484550476074,29.3193477985194,"21","Norwegian Shelf"
1992,113.421500576957,118.836082458496,29.2281062182837,"21","Norwegian Shelf"
1993,117.576990917,120.188621520996,28.2922943389266,"21","Norwegian Shelf"
1994,109.589199883445,112.481101989746,29.6457061659163,"21","Norwegian Shelf"
1995,118.951705408099,122.564308166504,28.890616706474,"21","Norwegian Shelf"
1996,111.669390165203,114.806022644043,28.129988473697,"21","Norwegian Shelf"
1997,122.847122060078,126.817863464355,33.6150307644386,"21","Norwegian Shelf"
1998,112.75364013045,116.052543640137,29.7763766018263,"21","Norwegian Shelf"
1999,119.294922133094,121.073432922363,29.1120149414157,"21","Norwegian Shelf"
2000,113.035766322924,115.525978088379,27.6766978197069,"21","Norwegian Shelf"
2001,114.188894050079,116.870475769043,29.516263531738,"21","Norwegian Shelf"
2002,111.912638520689,114.091766357422,29.5797544788241,"21","Norwegian Shelf"
2003,111.7536850122,114.629722595215,30.2809799563166,"21","Norwegian Shelf"
2004,118.436982318619,120.657127380371,28.7406749051615,"21","Norwegian Shelf"
2005,114.694675569943,116.460296630859,30.0641695140704,"21","Norwegian Shelf"
2006,113.723677474705,114.950378417969,27.9533821437992,"21","Norwegian Shelf"
2007,113.242973013944,112.948539733887,29.4028513926958,"21","Norwegian Shelf"
2008,115.18973788735,117.298820495605,30.6027711597945,"21","Norwegian Shelf"
2009,116.737466721928,116.584854125977,30.5843946497227,"21","Norwegian Shelf"
2010,117.276387043087,120.452835083008,33.4691428498741,"21","Norwegian Shelf"
2011,118.335231651817,119.348907470703,28.7820470920108,"21","Norwegian Shelf"
2012,114.34464556338,116.764343261719,30.085393966196,"21","Norwegian Shelf"
2013,112.343365867474,115.435974121094,28.3595753718344,"21","Norwegian Shelf"
2014,112.326629157375,113.470993041992,29.6125591975785,"21","Norwegian Shelf"
2015,134.914662514925,140.837265014648,37.4399598651176,"21","Norwegian Shelf"
1950,26.1277489057269,18.3130836486816,27.3990289474755,"28","Guinean Current"
1951,26.1932944727456,18.5765743255615,28.7169291469164,"28","Guinean Current"
1952,25.9524404143505,18.8670425415039,28.5706381291777,"28","Guinean Current"
1953,26.1365370245338,18.9495429992676,28.7021575844836,"28","Guinean Current"
1954,26.3037859697961,19.0303230285645,28.7506213598522,"28","Guinean Current"
1955,27.4695590770026,19.2937984466553,29.2675159755373,"28","Guinean Current"
1956,25.8422953256747,18.5233707427979,28.2261725501144,"28","Guinean Current"
1957,24.986190005749,17.9389095306396,27.3415106030506,"28","Guinean Current"
1958,26.3871443168785,18.9294033050537,28.514672834787,"28","Guinean Current"
1959,26.1085299233604,18.9510707855225,27.5659910043124,"28","Guinean Current"
1960,27.0227090598284,19.0102043151855,28.7148835279172,"28","Guinean Current"
1961,26.5940228691918,18.9275207519531,28.3258347045284,"28","Guinean Current"
1962,25.5291999277212,18.012035369873,27.7202225749864,"28","Guinean Current"
1963,25.557741336936,17.9695491790771,27.8644277066264,"28","Guinean Current"
1964,26.8450870615203,18.8602962493896,29.2542024215923,"28","Guinean Current"
1965,25.2054046108097,17.8868541717529,28.366357245479,"28","Guinean Current"
1966,25.7002452738349,18.2085742950439,28.5377610826938,"28","Guinean Current"
1967,26.7700858244067,19.473014831543,28.0991145188933,"28","Guinean Current"
1968,25.831140042151,18.2787418365479,28.478034095427,"28","Guinean Current"
1969,26.9701250581693,19.2471389770508,29.7505219443043,"28","Guinean Current"
1970,25.9325187567652,17.9562358856201,29.7836902219546,"28","Guinean Current"
1971,26.0334202521047,18.9541053771973,29.0137121242086,"28","Guinean Current"
1972,24.8238018436624,17.4914779663086,28.8304587915924,"28","Guinean Current"
1973,25.6249238846953,18.3228092193604,28.24908948397,"28","Guinean Current"
1974,24.8697072215796,17.9984092712402,27.118069395126,"28","Guinean Current"
1975,25.0300304243199,18.0892333984375,27.8315914354217,"28","Guinean Current"
1976,24.3696695927929,17.7365188598633,26.544691902334,"28","Guinean Current"
1977,25.6141948469612,18.5425796508789,27.9269436470322,"28","Guinean Current"
1978,25.7021782225259,18.589298248291,27.0895092600057,"28","Guinean Current"
1979,24.9078079351482,17.9283714294434,27.6066051426746,"28","Guinean Current"
1980,24.9636279349975,17.7141990661621,27.4827772618347,"28","Guinean Current"
1981,25.5921141874137,18.0826320648193,28.658875348919,"28","Guinean Current"
1982,25.4524831662602,18.5500469207764,27.8409677823533,"28","Guinean Current"
1983,26.0116200842452,18.3824100494385,28.0468598388152,"28","Guinean Current"
1984,25.8851027866607,18.1450061798096,27.3591522185485,"28","Guinean Current"
1985,27.2453747965758,19.5548305511475,28.7329691532175,"28","Guinean Current"
1986,25.7597478422345,18.4417457580566,27.3088679855588,"28","Guinean Current"
1987,26.159955760602,18.895263671875,27.7789400566392,"28","Guinean Current"
1988,25.6470425177616,18.3489570617676,27.9284083733783,"28","Guinean Current"
1989,24.4604913806203,17.880033493042,26.5618410756224,"28","Guinean Current"
1990,23.7512611612911,16.7224502563477,25.7799141305155,"28","Guinean Current"
1991,26.0731862980644,18.6473770141602,27.6265208242262,"28","Guinean Current"
1992,25.7826982346528,18.2372283935547,28.6218544014259,"28","Guinean Current"
1993,25.7743225516928,18.2646942138672,28.7490323509471,"28","Guinean Current"
1994,26.7853961410537,19.3476047515869,29.1563916034802,"28","Guinean Current"
1995,25.7340371918469,18.36692237854,28.5483459847238,"28","Guinean Current"
1996,25.4231853592277,17.8044776916504,27.9819548929703,"28","Guinean Current"
1997,25.5906573002094,18.3115406036377,28.004495476658,"28","Guinean Current"
1998,24.3213856799069,17.3888187408447,27.6393004027949,"28","Guinean Current"
1999,25.2696593674072,18.0485763549805,27.3664332842956,"28","Guinean Current"
2000,26.2736935275157,18.7786674499512,28.5185791493917,"28","Guinean Current"
2001,25.5643865292878,18.3783779144287,27.6880722600382,"28","Guinean Current"
2002,24.6891157783077,17.8953266143799,27.0057572367247,"28","Guinean Current"
2003,24.4400064095909,17.356481552124,26.6242974205572,"28","Guinean Current"
2004,24.4255446813733,17.2701835632324,27.173506399578,"28","Guinean Current"
2005,23.9531865425911,17.1798210144043,27.0303813302368,"28","Guinean Current"
2006,24.5873802784711,17.6436748504639,26.9101602761299,"28","Guinean Current"
2007,24.682999810173,17.7089080810547,27.3259014931489,"28","Guinean Current"
2008,24.4447620224799,17.3631763458252,27.6082940449488,"28","Guinean Current"
2009,24.8812464997808,17.9619331359863,27.9346750498475,"28","Guinean Current"
2010,24.9207598309551,17.9029979705811,27.9170819109952,"28","Guinean Current"
2011,24.5673565253183,17.4908676147461,27.7381349547207,"28","Guinean Current"
2012,24.2083055913457,17.5064258575439,26.6778256726947,"28","Guinean Current"
2013,24.154783792132,17.2092037200928,26.3378595445495,"28","Guinean Current"
2014,23.1279344807417,16.6168575286865,26.3938441350329,"28","Guinean Current"
2015,22.7100391553759,16.0390243530273,26.3402767980243,"28","Guinean Current"
