"","LME","LME_name","Year","TCB_mean","TCB_median","TCB_sd"
"1",10,"Insular Pacific-Hawaiian",1950,1.53673600676347,1.20989875883939,0.733226735554348
"2",10,"Insular Pacific-Hawaiian",1951,1.40742587131545,1.14869573674721,0.719617022168139
"3",10,"Insular Pacific-Hawaiian",1952,1.41887562801377,1.06601895770648,0.790789017202424
"4",10,"Insular Pacific-Hawaiian",1953,1.25862252287529,1.0018582766426,0.618699352693616
"5",10,"Insular Pacific-Hawaiian",1954,1.34763264001085,0.974556466718139,0.80738274275676
"6",10,"Insular Pacific-Hawaiian",1955,1.1765065231165,0.887681662982329,0.637142744681119
"7",10,"Insular Pacific-Hawaiian",1956,1.35867886209032,1.10093435323056,0.598389285001451
"8",10,"Insular Pacific-Hawaiian",1957,1.3265255101304,1.12857979170328,0.488438960247885
"9",10,"Insular Pacific-Hawaiian",1958,1.1883558643678,1.08186201106559,0.375473051649927
"10",10,"Insular Pacific-Hawaiian",1959,1.22336543410179,1.09427638567699,0.387772208264889
"11",10,"Insular Pacific-Hawaiian",1960,1.59429166034298,1.40874822102113,0.52173913865622
"12",10,"Insular Pacific-Hawaiian",1961,1.53241786187262,1.29457086304296,0.602069580237793
"13",10,"Insular Pacific-Hawaiian",1962,1.39446901016056,1.22794997202068,0.545988079023094
"14",10,"Insular Pacific-Hawaiian",1963,1.41654973876232,1.29432205977638,0.511281627049867
"15",10,"Insular Pacific-Hawaiian",1964,1.43728474819463,1.33310471358094,0.492123404170614
"16",10,"Insular Pacific-Hawaiian",1965,1.33969351335301,1.16476799962326,0.460342932799948
"17",10,"Insular Pacific-Hawaiian",1966,1.31182201663003,1.11704237172809,0.470578720434925
"18",10,"Insular Pacific-Hawaiian",1967,1.27267434207046,1.11284740743502,0.441588786575761
"19",10,"Insular Pacific-Hawaiian",1968,1.3055472526626,1.11709925663289,0.473386919287869
"20",10,"Insular Pacific-Hawaiian",1969,1.42213932339508,1.17193093375483,0.591830308071473
"21",10,"Insular Pacific-Hawaiian",1970,1.3860344297041,1.19417947096654,0.502598230955606
"22",10,"Insular Pacific-Hawaiian",1971,1.25773669769098,1.15438377244191,0.417579993908267
"23",10,"Insular Pacific-Hawaiian",1972,1.4345031891713,1.29467888882252,0.433721574549899
"24",10,"Insular Pacific-Hawaiian",1973,1.71467361528797,1.50243057259655,0.558244552177565
"25",10,"Insular Pacific-Hawaiian",1974,1.49402620088566,1.3665503050887,0.505951813863041
"26",10,"Insular Pacific-Hawaiian",1975,1.24300266369118,1.02515154088347,0.478893453070245
"27",10,"Insular Pacific-Hawaiian",1976,1.20415090079297,1.0448355733557,0.397148649332144
"28",10,"Insular Pacific-Hawaiian",1977,1.23496125380633,1.14372191716512,0.364227135835533
"29",10,"Insular Pacific-Hawaiian",1978,1.47331432487369,1.35304582496222,0.554642101886634
"30",10,"Insular Pacific-Hawaiian",1979,1.44601403622489,1.2018871853044,0.61860743534914
"31",10,"Insular Pacific-Hawaiian",1980,1.45532909786936,1.22431079101301,0.682080711832856
"32",10,"Insular Pacific-Hawaiian",1981,1.31040825874212,1.15941108063345,0.484036535882659
"33",10,"Insular Pacific-Hawaiian",1982,1.63557249673277,1.42579179242822,0.649658602502078
"34",10,"Insular Pacific-Hawaiian",1983,1.7469402711724,1.42042503925978,0.756531294930712
"35",10,"Insular Pacific-Hawaiian",1984,1.80116375027368,1.4526821915629,0.752899337495858
"36",10,"Insular Pacific-Hawaiian",1985,1.82827792181693,1.63042552477432,0.563981771187931
"37",10,"Insular Pacific-Hawaiian",1986,1.7723520396201,1.6425668156659,0.4299160547975
"38",10,"Insular Pacific-Hawaiian",1987,2.03666709753672,1.76847146504961,0.77393525204468
"39",10,"Insular Pacific-Hawaiian",1988,1.74957620734509,1.52994421379143,0.723729691270304
"40",10,"Insular Pacific-Hawaiian",1989,1.43329398213675,1.1648958368808,0.588739730185993
"41",10,"Insular Pacific-Hawaiian",1990,1.43542125688087,1.1188465558294,0.66293890676389
"42",10,"Insular Pacific-Hawaiian",1991,1.82172031886278,1.47379985149258,0.755941585230679
"43",10,"Insular Pacific-Hawaiian",1992,1.81630189739793,1.57889173828073,0.644720084460414
"44",10,"Insular Pacific-Hawaiian",1993,1.68365953362622,1.50366531995184,0.516919102289258
"45",10,"Insular Pacific-Hawaiian",1994,1.56604018365189,1.43285621970859,0.429022146091701
"46",10,"Insular Pacific-Hawaiian",1995,1.46367759564789,1.3130064354713,0.431444977656586
"47",10,"Insular Pacific-Hawaiian",1996,1.58649401250911,1.31353499939799,0.691694693677355
"48",10,"Insular Pacific-Hawaiian",1997,1.51705343009009,1.15569530423013,0.713362845472831
"49",10,"Insular Pacific-Hawaiian",1998,1.42124083977139,1.14382437738222,0.614961338536993
"50",10,"Insular Pacific-Hawaiian",1999,1.44961482138702,1.14765885482655,0.694758518437304
"51",10,"Insular Pacific-Hawaiian",2000,1.66098213398561,1.31147431953512,0.8103667367223
"52",10,"Insular Pacific-Hawaiian",2001,1.77573486075664,1.38952597348099,0.839865634623735
"53",10,"Insular Pacific-Hawaiian",2002,1.62765284827513,1.20120342873256,0.862198553304825
"54",10,"Insular Pacific-Hawaiian",2003,1.80605687526452,1.35470311363979,1.01194727359692
"55",10,"Insular Pacific-Hawaiian",2004,1.71261282471287,1.20211707463089,0.982088873714967
"56",10,"Insular Pacific-Hawaiian",2005,1.5907058703753,1.13587547958781,0.804187888554553
"57",10,"Insular Pacific-Hawaiian",2006,1.32075473104611,1.02900680991789,0.615901963295896
"58",10,"Insular Pacific-Hawaiian",2007,1.19247118033315,0.993149959031681,0.565814209269376
"59",10,"Insular Pacific-Hawaiian",2008,1.13731503288086,0.912678737925801,0.512063907848513
"60",10,"Insular Pacific-Hawaiian",2009,1.25209450264892,1.02597931632573,0.512674044369695
"61",10,"Insular Pacific-Hawaiian",2010,1.38896470791716,1.19240127694819,0.618419419435694
"62",10,"Insular Pacific-Hawaiian",2011,1.43197167995821,0.983750616782973,0.982074949806195
"63",10,"Insular Pacific-Hawaiian",2012,1.35655056439896,0.947048036797706,0.806662442034597
"64",10,"Insular Pacific-Hawaiian",2013,1.50298472728393,0.994138768701548,0.890335329781551
"65",10,"Insular Pacific-Hawaiian",2014,1.44902057507374,1.06417427237921,0.834505665244418
"66",28,"Guinea Current",1950,7.40500004649023,6.32289369198673,4.16714856493855
"67",28,"Guinea Current",1951,7.30834567028937,5.86864712680186,4.45194642378124
"68",28,"Guinea Current",1952,7.08810155351862,5.74227565467168,4.24365145499679
"69",28,"Guinea Current",1953,7.03848782392099,5.73153459646653,4.19654760939987
"70",28,"Guinea Current",1954,7.58759093338786,6.30310308194576,4.21575738496683
"71",28,"Guinea Current",1955,7.4981437068428,6.25496062244799,4.19466470807678
"72",28,"Guinea Current",1956,6.89661463662227,5.62578293276141,4.19809722193036
"73",28,"Guinea Current",1957,7.61560517679494,6.05302685983215,4.61650272121891
"74",28,"Guinea Current",1958,7.42308182188675,6.00801452942569,4.46809278470452
"75",28,"Guinea Current",1959,7.64661001985268,6.29314954291893,4.2795907998316
"76",28,"Guinea Current",1960,7.69580361632555,6.3852038770539,4.04959101518642
"77",28,"Guinea Current",1961,7.22063633417191,5.87763857737178,3.93114438040063
"78",28,"Guinea Current",1962,7.04398314930858,5.83723849372156,3.99401593559546
"79",28,"Guinea Current",1963,7.57036601284248,6.35673840597074,4.22214869300995
"80",28,"Guinea Current",1964,7.47670715768643,5.80279673250049,4.63250879242684
"81",28,"Guinea Current",1965,7.29447192247154,5.70248367829328,4.3409599866989
"82",28,"Guinea Current",1966,7.59806722625089,6.2636893882948,4.17553726868573
"83",28,"Guinea Current",1967,7.38604742476474,6.09989696973506,4.02348569716244
"84",28,"Guinea Current",1968,7.41371877808619,6.08092239654969,4.50735742902824
"85",28,"Guinea Current",1969,7.38849192834884,5.91549521032569,4.40814699712909
"86",28,"Guinea Current",1970,7.36589588311269,6.02820693133739,4.18002098064964
"87",28,"Guinea Current",1971,7.22435897164549,5.50944532035723,4.67987839652267
"88",28,"Guinea Current",1972,7.15204287813929,5.63554349210111,4.37248366660712
"89",28,"Guinea Current",1973,6.85074402454672,5.70848249312068,3.76798267026239
"90",28,"Guinea Current",1974,6.66513253395839,5.35636277660241,3.9204551162039
"91",28,"Guinea Current",1975,6.80880140631845,5.60806571714504,3.81310544838052
"92",28,"Guinea Current",1976,6.81541383248075,5.33489151459668,4.1013071145762
"93",28,"Guinea Current",1977,7.36620147495825,6.07452427302818,4.11387649834955
"94",28,"Guinea Current",1978,6.99329898624192,5.64530017883431,4.21053451877235
"95",28,"Guinea Current",1979,6.45444458902303,5.21129009937336,4.05094179603255
"96",28,"Guinea Current",1980,6.70017544394572,5.28462674406648,4.37583257648928
"97",28,"Guinea Current",1981,6.73652297213045,5.31153120621356,4.19798455194494
"98",28,"Guinea Current",1982,7.01945055991741,5.81964168680529,3.93552938245966
"99",28,"Guinea Current",1983,6.99915693937492,5.74156660179104,4.05899487201328
"100",28,"Guinea Current",1984,7.79502014196448,6.34766595102306,4.43110150121117
"101",28,"Guinea Current",1985,7.34399115331391,6.06874403609581,4.15137049447469
"102",28,"Guinea Current",1986,6.78540436655443,5.71518559163539,3.91799171769532
"103",28,"Guinea Current",1987,7.05093030406913,5.97201494907447,4.18051160620761
"104",28,"Guinea Current",1988,6.6355237183922,5.33640337059128,3.98833273566085
"105",28,"Guinea Current",1989,6.42367087627197,5.00240029569678,4.08319355790483
"106",28,"Guinea Current",1990,7.23891965543085,6.00419131902798,4.08050952512292
"107",28,"Guinea Current",1991,7.46297574090941,5.91115905145832,4.40508961545519
"108",28,"Guinea Current",1992,7.04843933192024,5.53397863056342,4.50293992997484
"109",28,"Guinea Current",1993,7.27406489863915,5.80562682639521,4.32175453617654
"110",28,"Guinea Current",1994,7.00491102856148,5.68162354306844,4.02985398098917
"111",28,"Guinea Current",1995,6.98502458650295,5.59017431353998,4.22607835386171
"112",28,"Guinea Current",1996,7.16862815677123,5.80509181915857,4.06686835245851
"113",28,"Guinea Current",1997,6.94097130582445,5.67072928151277,4.22684148887072
"114",28,"Guinea Current",1998,6.65263763368906,5.57420526677759,4.03455230251875
"115",28,"Guinea Current",1999,7.33319646914554,5.80116447605444,4.31398616904467
"116",28,"Guinea Current",2000,6.97760148715944,5.8075058844897,3.94411882262981
"117",28,"Guinea Current",2001,6.67573711601445,5.66376980559587,3.9210674662616
"118",28,"Guinea Current",2002,6.47187429112669,5.49906254274854,3.87667113829031
"119",28,"Guinea Current",2003,6.49838324644651,5.34244515348036,3.89893158724257
"120",28,"Guinea Current",2004,6.5192498402628,5.21762667896454,4.36052740814085
"121",28,"Guinea Current",2005,6.62022850599865,5.49183593896831,3.95086697359967
"122",28,"Guinea Current",2006,6.66219309136274,5.45813657580612,3.85364425494278
"123",28,"Guinea Current",2007,6.5108626454808,5.47687845763662,4.0096562077345
"124",28,"Guinea Current",2008,6.58730821960476,5.22058460048329,4.24870201236578
"125",28,"Guinea Current",2009,6.51012934308395,5.29046347739766,3.94927767191228
"126",28,"Guinea Current",2010,6.62694378795605,5.35479020369327,3.96657760752187
"127",28,"Guinea Current",2011,6.51643335875576,5.1512955050693,3.94300908232893
"128",28,"Guinea Current",2012,6.321371902707,5.15372476315627,3.71255758989442
"129",28,"Guinea Current",2013,5.95455362388226,4.80527639855174,3.61400927519338
"130",28,"Guinea Current",2014,5.80635201888454,4.51554390167343,3.85103864408585
"131",14,"Patagonian Shelf",1950,24.6838026569339,25.6968710278124,11.9562125621053
"132",14,"Patagonian Shelf",1951,25.1504489625195,26.6292043608078,11.8129230780545
"133",14,"Patagonian Shelf",1952,25.8120613570513,26.9902973892078,11.918603361136
"134",14,"Patagonian Shelf",1953,25.7162370102235,26.9029286206295,12.0643926634116
"135",14,"Patagonian Shelf",1954,25.8944094689369,27.66814648995,11.977369185956
"136",14,"Patagonian Shelf",1955,25.4687170216231,26.3487852142507,12.0230771085592
"137",14,"Patagonian Shelf",1956,25.222880092264,26.4507988258201,11.993457450526
"138",14,"Patagonian Shelf",1957,25.380662283856,26.6790226832407,11.9507479590642
"139",14,"Patagonian Shelf",1958,25.8441762942183,27.503534198717,11.9634430349159
"140",14,"Patagonian Shelf",1959,25.7171427244639,26.8158033901097,11.9213184251867
"141",14,"Patagonian Shelf",1960,25.7710670636828,26.8896816519353,12.0352757195344
"142",14,"Patagonian Shelf",1961,25.9868548036335,26.8139492510594,12.0699977480818
"143",14,"Patagonian Shelf",1962,25.5994877832262,26.9746101608774,12.1584175348159
"144",14,"Patagonian Shelf",1963,25.7147764452438,26.9817173711768,12.0042799901064
"145",14,"Patagonian Shelf",1964,25.4259671006304,27.109489008653,11.9656614824106
"146",14,"Patagonian Shelf",1965,26.0101096900742,27.5056870559624,12.1116736640479
"147",14,"Patagonian Shelf",1966,25.8560032144668,27.3907686063069,12.1482402351989
"148",14,"Patagonian Shelf",1967,26.0114725543311,27.4774851253983,12.1730333287015
"149",14,"Patagonian Shelf",1968,25.860280334088,27.7967092224315,11.973309264521
"150",14,"Patagonian Shelf",1969,26.0652321244969,27.1692557200552,12.200984667336
"151",14,"Patagonian Shelf",1970,25.6372867284578,27.0265521318149,12.3627837297278
"152",14,"Patagonian Shelf",1971,25.8863280746021,27.4851487048223,12.2081832598923
"153",14,"Patagonian Shelf",1972,25.8847313359325,27.3477413291841,12.2875891735449
"154",14,"Patagonian Shelf",1973,26.0351091314799,27.1852586482501,12.2465515541424
"155",14,"Patagonian Shelf",1974,26.0055948473414,27.3728905356386,12.2592393526447
"156",14,"Patagonian Shelf",1975,25.9408097754383,27.2294365561519,12.1809461455058
"157",14,"Patagonian Shelf",1976,25.6325077632736,26.7307493869461,12.043252368948
"158",14,"Patagonian Shelf",1977,25.7894662471214,27.6929778223706,11.9091633849321
"159",14,"Patagonian Shelf",1978,25.7959021617429,27.7236439878449,12.2079736224157
"160",14,"Patagonian Shelf",1979,26.1542335461742,27.071222409464,12.2719518039677
"161",14,"Patagonian Shelf",1980,25.7894759221334,26.8058773974367,12.1524685578874
"162",14,"Patagonian Shelf",1981,25.6677484966868,26.6094543782913,12.0408891352485
"163",14,"Patagonian Shelf",1982,25.7296608408543,27.0190200479323,11.8010413615326
"164",14,"Patagonian Shelf",1983,25.2786508741087,26.5035699859951,12.0029467513702
"165",14,"Patagonian Shelf",1984,25.5784906795602,26.7799603539321,12.0106145234185
"166",14,"Patagonian Shelf",1985,25.9268341758201,27.0651463265785,12.2282867017038
"167",14,"Patagonian Shelf",1986,25.8081427138932,27.6097836406484,12.161635204463
"168",14,"Patagonian Shelf",1987,25.5275485124674,27.437841211633,11.7451784073601
"169",14,"Patagonian Shelf",1988,25.4127940045454,27.0302550915108,11.7091794680003
"170",14,"Patagonian Shelf",1989,25.7004891216617,26.8640786962693,11.8650955404699
"171",14,"Patagonian Shelf",1990,25.4338118315157,27.1571891027065,11.7073184079252
"172",14,"Patagonian Shelf",1991,25.2707322001005,27.032318131879,11.7822427274268
"173",14,"Patagonian Shelf",1992,24.9842115899365,26.6836846923163,11.6240723503783
"174",14,"Patagonian Shelf",1993,25.2721950097117,26.4061088131296,11.8884900655307
"175",14,"Patagonian Shelf",1994,25.327196831629,26.4915928897182,11.8558755070043
"176",14,"Patagonian Shelf",1995,25.6447784814586,27.018648476842,12.0161626722174
"177",14,"Patagonian Shelf",1996,25.3966074147697,26.8613718019823,11.7885844622055
"178",14,"Patagonian Shelf",1997,25.4767128395606,26.9212683377439,12.1366348232832
"179",14,"Patagonian Shelf",1998,25.5325318353715,26.9695808156777,11.9811011197255
"180",14,"Patagonian Shelf",1999,25.4768202459838,26.826568311627,11.8875258048046
"181",14,"Patagonian Shelf",2000,25.5508675617699,26.8917332327062,11.7808021288899
"182",14,"Patagonian Shelf",2001,25.7770857109793,27.0269830027446,11.8909792963362
"183",14,"Patagonian Shelf",2002,25.7753844970852,26.450072733044,11.8420378757224
"184",14,"Patagonian Shelf",2003,25.2448449282801,26.6771757219274,11.5784105705732
"185",14,"Patagonian Shelf",2004,25.3091748666616,26.0761181189911,11.5326457651914
"186",14,"Patagonian Shelf",2005,25.0417338672599,26.5367484260786,11.4759935547518
"187",14,"Patagonian Shelf",2006,25.3499720078455,26.476280072912,11.6487491066096
"188",14,"Patagonian Shelf",2007,25.0335072562206,26.2742410905539,11.7457963377087
"189",14,"Patagonian Shelf",2008,25.2259593223001,26.3136427322405,11.7731199202965
"190",14,"Patagonian Shelf",2009,25.4371402774006,26.2211129244122,11.7474878064176
"191",14,"Patagonian Shelf",2010,25.2215913556975,25.853306680138,11.708243543882
"192",14,"Patagonian Shelf",2011,25.4987516723964,26.42653879294,11.8102012758947
"193",14,"Patagonian Shelf",2012,25.5337759279479,26.9559256807842,11.9411959493281
"194",14,"Patagonian Shelf",2013,25.6917906047271,27.0078457960084,12.0615033109381
"195",14,"Patagonian Shelf",2014,25.4943996943429,26.5250170847642,12.120181105583
"196",21,"Norwegian Sea",1950,2.84266114376293,1.98823599451807,2.5741684729803
"197",21,"Norwegian Sea",1951,2.83415182585582,2.01805363240122,2.4415685119993
"198",21,"Norwegian Sea",1952,2.84943606223995,2.02214056371339,2.39437920131167
"199",21,"Norwegian Sea",1953,2.84851220928298,2.07272270369228,2.33825262602905
"200",21,"Norwegian Sea",1954,2.8234497182153,2.08455544745831,2.25444179845194
"201",21,"Norwegian Sea",1955,2.86201676471157,2.0758462137813,2.40518315846545
"202",21,"Norwegian Sea",1956,2.84107210556169,2.07072909115909,2.51052252038065
"203",21,"Norwegian Sea",1957,2.77035438153495,2.01610679933108,2.36024343383963
"204",21,"Norwegian Sea",1958,2.79174787864035,2.01296635200161,2.37697910609256
"205",21,"Norwegian Sea",1959,2.88033802183767,2.11218317184173,2.4645836269019
"206",21,"Norwegian Sea",1960,2.84640413395917,2.10187197389283,2.36223057066592
"207",21,"Norwegian Sea",1961,2.84611567548299,2.0794585028495,2.30105938606851
"208",21,"Norwegian Sea",1962,2.86751948249038,2.01820205875316,2.40676123060079
"209",21,"Norwegian Sea",1963,2.83462600366056,1.98893210784741,2.35086563673739
"210",21,"Norwegian Sea",1964,2.84270654768299,2.05799219902386,2.28282210338061
"211",21,"Norwegian Sea",1965,2.93930293866617,2.10148512519499,2.41293009614852
"212",21,"Norwegian Sea",1966,2.92969955527439,2.13444546784698,2.36533597210549
"213",21,"Norwegian Sea",1967,2.951025071054,2.14912670513197,2.34774103290952
"214",21,"Norwegian Sea",1968,2.99111734766123,2.20428535898516,2.26541939564069
"215",21,"Norwegian Sea",1969,2.96426306204047,2.22376692432655,2.21383969303391
"216",21,"Norwegian Sea",1970,3.02239623872776,2.24236054499898,2.24377766186286
"217",21,"Norwegian Sea",1971,3.06257179885819,2.2392300271697,2.29250471177223
"218",21,"Norwegian Sea",1972,2.99067690291038,2.19540587133847,2.21815597737147
"219",21,"Norwegian Sea",1973,2.98212825161235,2.18076925736144,2.29493763403838
"220",21,"Norwegian Sea",1974,3.01698889093167,2.20557270570784,2.28107474984031
"221",21,"Norwegian Sea",1975,3.05886950093446,2.22235933698327,2.36895488232433
"222",21,"Norwegian Sea",1976,3.10314981617998,2.19507757709663,2.41227916071056
"223",21,"Norwegian Sea",1977,3.08885518142631,2.18774371935833,2.40777280561589
"224",21,"Norwegian Sea",1978,3.04446405203496,2.12501159919258,2.4366680504618
"225",21,"Norwegian Sea",1979,3.02497819576491,2.13050396919793,2.42724111235535
"226",21,"Norwegian Sea",1980,3.065854841066,2.13973464476219,2.39786504736224
"227",21,"Norwegian Sea",1981,3.11771838170489,2.24065323226139,2.37548784115759
"228",21,"Norwegian Sea",1982,3.21707361515841,2.3630938540011,2.44623974236724
"229",21,"Norwegian Sea",1983,3.27326193082952,2.47313581187137,2.451416613067
"230",21,"Norwegian Sea",1984,3.18979447133336,2.36730676002977,2.39003207368049
"231",21,"Norwegian Sea",1985,3.08359818088169,2.24251232745572,2.35243401249349
"232",21,"Norwegian Sea",1986,3.02956147113469,2.18109807909437,2.29800456102386
"233",21,"Norwegian Sea",1987,3.05230410460834,2.16481297107486,2.33756605602036
"234",21,"Norwegian Sea",1988,3.06031793645521,2.19202124141432,2.35123082904308
"235",21,"Norwegian Sea",1989,3.05195968798508,2.1988270705932,2.3352053630479
"236",21,"Norwegian Sea",1990,3.02794109403524,2.19012064351345,2.3879778223361
"237",21,"Norwegian Sea",1991,3.0164412908386,2.18514949353181,2.45001927621586
"238",21,"Norwegian Sea",1992,3.00870144543348,2.14832165365267,2.48721648136242
"239",21,"Norwegian Sea",1993,3.06392892621693,2.16266086528782,2.54801989698469
"240",21,"Norwegian Sea",1994,3.03171062539458,2.11266766327682,2.53838560385255
"241",21,"Norwegian Sea",1995,2.95850396011146,2.08309623759279,2.47051002863163
"242",21,"Norwegian Sea",1996,2.95176621702899,2.10401182810727,2.47498067863432
"243",21,"Norwegian Sea",1997,2.96051758586925,2.14038541651159,2.44470506561683
"244",21,"Norwegian Sea",1998,2.93160136466411,2.1013729547621,2.40266914215383
"245",21,"Norwegian Sea",1999,2.9087528278997,2.10132800783794,2.36042762015511
"246",21,"Norwegian Sea",2000,2.84197862281519,2.07704432170967,2.2602092762233
"247",21,"Norwegian Sea",2001,2.80641411909531,2.10622519028967,2.12036342837214
"248",21,"Norwegian Sea",2002,2.81507651223536,2.10509554358048,2.12841400793611
"249",21,"Norwegian Sea",2003,2.87412319883436,2.05561055058313,2.31135295026886
"250",21,"Norwegian Sea",2004,2.90002322929809,2.00971048605003,2.35124026814717
"251",21,"Norwegian Sea",2005,2.87155743993247,2.02619113788317,2.33843567145514
"252",21,"Norwegian Sea",2006,2.83362032300797,2.00746277785668,2.30675318098973
"253",21,"Norwegian Sea",2007,2.83449318007896,2.04614702942905,2.32595375871739
"254",21,"Norwegian Sea",2008,2.83078857573615,2.05530045810874,2.31194150206362
"255",21,"Norwegian Sea",2009,2.84408796258592,2.02999548306345,2.35538647792999
"256",21,"Norwegian Sea",2010,2.86687882859603,2.0125584908503,2.40361937996816
"257",21,"Norwegian Sea",2011,2.86430044505832,1.99869749644411,2.30904996964776
"258",21,"Norwegian Sea",2012,2.84530979344567,2.02536515490412,2.23240407074064
"259",21,"Norwegian Sea",2013,2.87233450049135,2.02777844960201,2.3096402780565
"260",21,"Norwegian Sea",2014,2.93728442689732,2.04299666555683,2.40427505291727
